-i https://pypi.org/simple
astroid==3.0.3; python_full_version >= '3.8.0'
black==24.2.0; python_version >= '3.8'
cachetools==5.3.2; python_version >= '3.7'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; sys_platform == 'win32'
dill==0.3.8; python_version >= '3.11'
distlib==0.3.8
filelock==3.13.1; python_version >= '3.8'
flake8==7.0.0; python_full_version >= '3.8.1'
flake8-black==0.3.6; python_version >= '3.7'
identify==2.5.35; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.8.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pre-commit==3.6.2; python_version >= '3.9'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pylint==3.0.4; python_full_version >= '3.8.0'
pyproject-api==1.6.1; python_version >= '3.8'
pytest==8.0.2; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
setuptools==69.1.1; python_version >= '3.8'
tomlkit==0.12.3; python_version >= '3.7'
tox==4.13.0; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
virtualenv==20.25.1; python_version >= '3.7'
-e .
python-dotenv==1.0.1; python_version >= '3.8'
